1738522090.652495 server started (22220): version 3.5a, socket /private/tmp/tmux-501/default, protocol 8
1738522090.652524 on Darwin 24.2.0 Darwin Kernel Version 24.2.0: Fri Dec  6 18:41:43 PST 2024; root:xnu-11215.61.5~2/RELEASE_X86_64
1738522090.652541 using libevent 2.1.12-stable select
1738522090.652553 using utf8proc 2.10.0
1738522090.652560 using ncurses 6.5 20240427
1738522090.671205 args_parse_flags: next M-Left
1738522090.671209 args_parse: flags end at 4 of 6
1738522090.671213 args_parse: 4 = M-Left (type STRING)
1738522090.671220 args_parse: 5 = resize-pane -L 5 (type COMMANDS)
1738522090.671233 cmd_parse_build_commands: bind-key -r -N "Resize the pane left by 5" M-Left { resize-pane -L 5 }
1738522090.671240 cmdq_get_command: [bind-key/0x7fa9d1b138f0] group 658
1738522090.671245 cmdq_append <global>: [bind-key/0x7fa9d1b138f0]
1738522090.671250 yylex_token: end at WS
1738522090.671254 yylex_token: bind
1738522090.671259 yylex_token: end at WS
1738522090.671263 yylex_token: -N
1738522090.671268 yylex_token: end at WS
1738522090.671273 yylex_token: Resize the pane right by 5
1738522090.671277 yylex_token: end at WS
1738522090.671281 yylex_token: -r
1738522090.671286 yylex_token: end at WS
1738522090.671290 yylex_token: M-Right
1738522090.671295 yylex_token: end at WS
1738522090.671299 yylex_token: resize-pane
1738522090.671303 yylex_token: end at WS
1738522090.671307 yylex_token: -R
1738522090.671312 yylex_token: end at WS
1738522090.671316 yylex_token: 5
1738522090.671321 cmd_parse_build_commands 0:0: bind
1738522090.671326 cmd_parse_build_commands 0:1: -N
1738522090.671330 cmd_parse_build_commands 0:2: Resize the pane right by 5
1738522090.671334 cmd_parse_build_commands 0:3: -r
1738522090.671339 cmd_parse_build_commands 0:4: M-Right
1738522090.671343 cmd_parse_build_commands 0:5 0:0: resize-pane
1738522090.671347 cmd_parse_build_commands 0:5 0:1: -R
1738522090.671352 cmd_parse_build_commands 0:5 0:2: 5
1738522090.671358 cmd_parse_build_commands 0:0: resize-pane
1738522090.671362 cmd_parse_build_commands 0:1: -R
1738522090.671367 cmd_parse_build_commands 0:2: 5
1738522090.671373 args_parse_flags: next -R
1738522090.671377 args_parse_flags: -R
1738522090.671381 args_parse_flags: next 5
1738522090.671385 args_parse: flags end at 2 of 3
1738522090.671398 args_parse: 2 = 5 (type STRING)
1738522090.671406 cmd_parse_build_commands: resize-pane -R 5
1738522090.671410 args_parse_flags: next -N
1738522090.671415 args_parse_flag_argument: -N = Resize the pane right by 5
1738522090.671419 args_parse_flags: next -r
1738522090.671423 args_parse_flags: -r
1738522090.671427 args_parse_flags: next M-Right
1738522090.671448 args_parse: flags end at 4 of 6
1738522090.671452 args_parse: 4 = M-Right (type STRING)
1738522090.671461 args_parse: 5 = resize-pane -R 5 (type COMMANDS)
1738522090.671474 cmd_parse_build_commands: bind-key -r -N "Resize the pane right by 5" M-Right { resize-pane -R 5 }
1738522090.671482 cmdq_get_command: [bind-key/0x7fa9d1b13e90] group 666
1738522090.671486 cmdq_append <global>: [bind-key/0x7fa9d1b13e90]
1738522090.671491 yylex_token: end at WS
1738522090.671495 yylex_token: bind
1738522090.671500 yylex_token: end at WS
1738522090.671504 yylex_token: -N
1738522090.671509 yylex_token: end at WS
1738522090.671513 yylex_token: Resize the pane up
1738522090.671517 yylex_token: end at WS
1738522090.671521 yylex_token: -r
1738522090.671526 yylex_token: end at WS
1738522090.671530 yylex_token: C-Up
1738522090.671534 yylex_token: end at WS
1738522090.671538 yylex_token: resize-pane
1738522090.671543 yylex_token: end at WS
1738522090.671547 yylex_token: -U
1738522090.671552 cmd_parse_build_commands 0:0: bind
1738522090.671556 cmd_parse_build_commands 0:1: -N
1738522090.671561 cmd_parse_build_commands 0:2: Resize the pane up
1738522090.671565 cmd_parse_build_commands 0:3: -r
1738522090.671569 cmd_parse_build_commands 0:4: C-Up
1738522090.671573 cmd_parse_build_commands 0:5 0:0: resize-pane
1738522090.671578 cmd_parse_build_commands 0:5 0:1: -U
1738522090.671584 cmd_parse_build_commands 0:0: resize-pane
1738522090.671592 cmd_parse_build_commands 0:1: -U
1738522090.671598 args_parse_flags: next -U
1738522090.671602 args_parse_flags: -U
1738522090.671607 args_parse: flags end at 2 of 2
1738522090.671615 cmd_parse_build_commands: resize-pane -U
1738522090.671620 args_parse_flags: next -N
1738522090.671625 args_parse_flag_argument: -N = Resize the pane up
1738522090.671629 args_parse_flags: next -r
1738522090.671633 args_parse_flags: -r
1738522090.671637 args_parse_flags: next C-Up
1738522090.671642 args_parse: flags end at 4 of 6
1738522090.671646 args_parse: 4 = C-Up (type STRING)
1738522090.671679 args_parse: 5 = resize-pane -U (type COMMANDS)
1738522090.671707 cmd_parse_build_commands: bind-key -r -N "Resize the pane up" C-Up { resize-pane -U }
1738522090.671714 cmdq_get_command: [bind-key/0x7fa9d1b141c0] group 674
1738522090.671719 cmdq_append <global>: [bind-key/0x7fa9d1b141c0]
1738522090.671724 yylex_token: end at WS
1738522090.671729 yylex_token: bind
1738522090.671734 yylex_token: end at WS
1738522090.671738 yylex_token: -N
1738522090.671743 yylex_token: end at WS
1738522090.671747 yylex_token: Resize the pane down
1738522090.671752 yylex_token: end at WS
1738522090.671756 yylex_token: -r
1738522090.671760 yylex_token: end at WS
1738522090.671765 yylex_token: C-Down
1738522090.671786 yylex_token: end at WS
1738522090.671791 yylex_token: resize-pane
1738522090.671811 yylex_token: end at WS
1738522090.671815 yylex_token: -D
1738522090.671820 cmd_parse_build_commands 0:0: bind
1738522090.671824 cmd_parse_build_commands 0:1: -N
1738522090.671829 cmd_parse_build_commands 0:2: Resize the pane down
1738522090.671833 cmd_parse_build_commands 0:3: -r
1738522090.671837 cmd_parse_build_commands 0:4: C-Down
1738522090.671841 cmd_parse_build_commands 0:5 0:0: resize-pane
1738522090.671845 cmd_parse_build_commands 0:5 0:1: -D
1738522090.671852 cmd_parse_build_commands 0:0: resize-pane
1738522090.671856 cmd_parse_build_commands 0:1: -D
1738522090.671861 args_parse_flags: next -D
1738522090.671866 args_parse_flags: -D
1738522090.671870 args_parse: flags end at 2 of 2
1738522090.671876 cmd_parse_build_commands: resize-pane -D
1738522090.671880 args_parse_flags: next -N
1738522090.671885 args_parse_flag_argument: -N = Resize the pane down
1738522090.671889 args_parse_flags: next -r
1738522090.671901 args_parse_flags: -r
1738522090.671905 args_parse_flags: next C-Down
1738522090.671910 args_parse: flags end at 4 of 6
1738522090.671914 args_parse: 4 = C-Down (type STRING)
1738522090.671920 args_parse: 5 = resize-pane -D (type COMMANDS)
1738522090.671932 cmd_parse_build_commands: bind-key -r -N "Resize the pane down" C-Down { resize-pane -D }
1738522090.671939 cmdq_get_command: [bind-key/0x7fa9d1b14660] group 682
1738522090.671943 cmdq_append <global>: [bind-key/0x7fa9d1b14660]
1738522090.671948 yylex_token: end at WS
1738522090.671952 yylex_token: bind
1738522090.671956 yylex_token: end at WS
1738522090.671960 yylex_token: -N
1738522090.671966 yylex_token: end at WS
1738522090.671970 yylex_token: Resize the pane left
1738522090.671974 yylex_token: end at WS
1738522090.671978 yylex_token: -r
1738522090.671983 yylex_token: end at WS
1738522090.671987 yylex_token: C-Left
1738522090.671991 yylex_token: end at WS
1738522090.671996 yylex_token: resize-pane
1738522090.672000 yylex_token: end at WS
1738522090.672004 yylex_token: -L
1738522090.672009 cmd_parse_build_commands 0:0: bind
1738522090.672013 cmd_parse_build_commands 0:1: -N
1738522090.672018 cmd_parse_build_commands 0:2: Resize the pane left
1738522090.672022 cmd_parse_build_commands 0:3: -r
1738522090.672026 cmd_parse_build_commands 0:4: C-Left
1738522090.672030 cmd_parse_build_commands 0:5 0:0: resize-pane
1738522090.672035 cmd_parse_build_commands 0:5 0:1: -L
1738522090.672041 cmd_parse_build_commands 0:0: resize-pane
1738522090.672045 cmd_parse_build_commands 0:1: -L
1738522090.672051 args_parse_flags: next -L
1738522090.672055 args_parse_flags: -L
1738522090.672059 args_parse: flags end at 2 of 2
1738522090.672065 cmd_parse_build_commands: resize-pane -L
1738522090.672070 args_parse_flags: next -N
1738522090.672074 args_parse_flag_argument: -N = Resize the pane left
1738522090.672078 args_parse_flags: next -r
1738522090.672082 args_parse_flags: -r
1738522090.672086 args_parse_flags: next C-Left
1738522090.672091 args_parse: flags end at 4 of 6
1738522090.672095 args_parse: 4 = C-Left (type STRING)
1738522090.672100 args_parse: 5 = resize-pane -L (type COMMANDS)
1738522090.672112 cmd_parse_build_commands: bind-key -r -N "Resize the pane left" C-Left { resize-pane -L }
1738522090.672119 cmdq_get_command: [bind-key/0x7fa9d1b14a20] group 690
1738522090.672123 cmdq_append <global>: [bind-key/0x7fa9d1b14a20]
1738522090.672128 yylex_token: end at WS
1738522090.672132 yylex_token: bind
1738522090.672136 yylex_token: end at WS
1738522090.672140 yylex_token: -N
1738522090.672146 yylex_token: end at WS
1738522090.672150 yylex_token: Resize the pane right
1738522090.672154 yylex_token: end at WS
1738522090.672158 yylex_token: -r
1738522090.672163 yylex_token: end at WS
1738522090.672167 yylex_token: C-Right
1738522090.672172 yylex_token: end at WS
1738522090.672176 yylex_token: resize-pane
1738522090.672180 yylex_token: end at WS
1738522090.672184 yylex_token: -R
1738522090.672192 cmd_parse_build_commands 0:0: bind
1738522090.672197 cmd_parse_build_commands 0:1: -N
1738522090.672201 cmd_parse_build_commands 0:2: Resize the pane right
1738522090.672205 cmd_parse_build_commands 0:3: -r
1738522090.672209 cmd_parse_build_commands 0:4: C-Right
1738522090.672214 cmd_parse_build_commands 0:5 0:0: resize-pane
1738522090.672218 cmd_parse_build_commands 0:5 0:1: -R
1738522090.672224 cmd_parse_build_commands 0:0: resize-pane
1738522090.672228 cmd_parse_build_commands 0:1: -R
1738522090.672234 args_parse_flags: next -R
1738522090.672238 args_parse_flags: -R
1738522090.672242 args_parse: flags end at 2 of 2
1738522090.672249 cmd_parse_build_commands: resize-pane -R
1738522090.672253 args_parse_flags: next -N
1738522090.672257 args_parse_flag_argument: -N = Resize the pane right
1738522090.672261 args_parse_flags: next -r
1738522090.672266 args_parse_flags: -r
1738522090.672270 args_parse_flags: next C-Right
1738522090.672274 args_parse: flags end at 4 of 6
1738522090.672278 args_parse: 4 = C-Right (type STRING)
1738522090.672284 args_parse: 5 = resize-pane -R (type COMMANDS)
1738522090.672304 cmd_parse_build_commands: bind-key -r -N "Resize the pane right" C-Right { resize-pane -R }
1738522090.672311 cmdq_get_command: [bind-key/0x7fa9d1b150b0] group 698
1738522090.672316 cmdq_append <global>: [bind-key/0x7fa9d1b150b0]
1738522090.672321 yylex_token: end at WS
1738522090.672325 yylex_token: bind
1738522090.672330 yylex_token: end at WS
1738522090.672334 yylex_token: <
1738522090.672339 yylex_token: end at WS
1738522090.672343 yylex_token: display-menu
1738522090.672347 yylex_token: end at WS
1738522090.672351 yylex_token: -xW
1738522090.672356 yylex_token: end at WS
1738522090.672360 yylex_token: -yW
1738522090.672364 yylex_token: end at WS
1738522090.672368 yylex_token: -T
1738522090.672375 yylex_token: end at WS
1738522090.672379 yylex_token: #[align=centre]#{window_index}:#{window_name}
1738522090.672386 yylex_token: end at WS
1738522090.672390 yylex_token: #{?#{>:#{session_windows},1},,-}Swap Left
1738522090.672395 yylex_token: end at WS
1738522090.672399 yylex_token: l
1738522090.672404 yylex_token: end at WS
1738522090.672408 yylex_token: swap-window
1738522090.672428 yylex_token: end at }
1738522090.672432 yylex_token: -t:-1
1738522090.672439 yylex_token: end at WS
1738522090.672444 yylex_token: #{?#{>:#{session_windows},1},,-}Swap Right
1738522090.672448 yylex_token: end at WS
1738522090.672452 yylex_token: r
1738522090.672457 yylex_token: end at WS
1738522090.672461 yylex_token: swap-window
1738522090.672465 yylex_token: end at }
1738522090.672469 yylex_token: -t:+1
1738522090.672476 yylex_token: end at WS
1738522090.672480 yylex_token: #{?pane_marked_set,,-}Swap Marked
1738522090.672484 yylex_token: end at WS
1738522090.672488 yylex_token: s
1738522090.672493 yylex_token: end at }
1738522090.672497 yylex_token: swap-window
1738522090.672502 yylex_token: end at WS
1738522090.672506 yylex_token: 
1738522090.672510 yylex_token: end at WS
1738522090.672514 yylex_token: Kill
1738522090.672518 yylex_token: end at WS
1738522090.672522 yylex_token: X
1738522090.672527 yylex_token: end at }
1738522090.672531 yylex_token: kill-window
1738522090.672536 yylex_token: end at WS
1738522090.672540 yylex_token: Respawn
1738522090.672544 yylex_token: end at WS
1738522090.672548 yylex_token: R
1738522090.672553 yylex_token: end at WS
1738522090.672557 yylex_token: respawn-window
1738522090.672561 yylex_token: end at }
1738522090.672565 yylex_token: -k
1738522090.672571 yylex_token: end at WS
1738522090.672576 yylex_token: #{?pane_marked,Unmark,Mark}
1738522090.672580 yylex_token: end at WS
1738522090.672584 yylex_token: m
1738522090.672589 yylex_token: end at WS
1738522090.672593 yylex_token: select-pane
1738522090.672597 yylex_token: end at }
1738522090.672601 yylex_token: -m
1738522090.672606 yylex_token: end at WS
1738522090.672610 yylex_token: Rename
1738522090.672614 yylex_token: end at WS
1738522090.672618 yylex_token: n
1738522090.672623 yylex_token: end at WS
1738522090.672627 yylex_token: command-prompt
1738522090.672631 yylex_token: end at WS
1738522090.672635 yylex_token: -FI
1738522090.672640 yylex_token: end at WS
1738522090.672644 yylex_token: #W
1738522090.672649 yylex_token: end at WS
1738522090.672653 yylex_token: rename-window
1738522090.672657 yylex_token: end at WS
1738522090.672661 yylex_token: -t
1738522090.672666 yylex_token: end at WS
1738522090.672670 yylex_token: #{window_id}
1738522090.672674 yylex_token: end at WS
1738522090.672678 yylex_token: --
1738522090.672682 yylex_token: end at }
1738522090.672686 yylex_token: %%
1738522090.672691 yylex_token: end at WS
1738522090.672695 yylex_token: 
1738522090.672700 yylex_token: end at WS
1738522090.672704 yylex_token: New After
1738522090.672708 yylex_token: end at WS
1738522090.672712 yylex_token: w
1738522090.672719 yylex_token: end at WS
1738522090.672723 yylex_token: new-window
1738522090.672727 yylex_token: end at }
1738522090.672731 yylex_token: -a
1738522090.672736 yylex_token: end at WS
1738522090.672741 yylex_token: New At End
1738522090.672745 yylex_token: end at WS
1738522090.672753 yylex_token: W
1738522090.672788 yylex_token: end at }
1738522090.672792 yylex_token: new-window
1738522090.672799 cmd_parse_build_commands 0:0: bind
1738522090.672820 cmd_parse_build_commands 0:1: <
1738522090.672825 cmd_parse_build_commands 0:2 0:0: display-menu
1738522090.672829 cmd_parse_build_commands 0:2 0:1: -xW
1738522090.672833 cmd_parse_build_commands 0:2 0:2: -yW
1738522090.672837 cmd_parse_build_commands 0:2 0:3: -T
1738522090.672842 cmd_parse_build_commands 0:2 0:4: #[align=centre]#{window_index}:#{window_name}
1738522090.672846 cmd_parse_build_commands 0:2 0:5: #{?#{>:#{session_windows},1},,-}Swap Left
1738522090.672850 cmd_parse_build_commands 0:2 0:6: l
1738522090.672855 cmd_parse_build_commands 0:2 0:7 0:0: swap-window
1738522090.672859 cmd_parse_build_commands 0:2 0:7 0:1: -t:-1
1738522090.672863 cmd_parse_build_commands 0:2 0:8: #{?#{>:#{session_windows},1},,-}Swap Right
1738522090.672867 cmd_parse_build_commands 0:2 0:9: r
1738522090.672872 cmd_parse_build_commands 0:2 0:10 0:0: swap-window
1738522090.672876 cmd_parse_build_commands 0:2 0:10 0:1: -t:+1
1738522090.672880 cmd_parse_build_commands 0:2 0:11: #{?pane_marked_set,,-}Swap Marked
1738522090.672884 cmd_parse_build_commands 0:2 0:12: s
1738522090.672888 cmd_parse_build_commands 0:2 0:13 0:0: swap-window
1738522090.672893 cmd_parse_build_commands 0:2 0:14: 
1738522090.672897 cmd_parse_build_commands 0:2 0:15: Kill
1738522090.672901 cmd_parse_build_commands 0:2 0:16: X
1738522090.672905 cmd_parse_build_commands 0:2 0:17 0:0: kill-window
1738522090.672909 cmd_parse_build_commands 0:2 0:18: Respawn
1738522090.672913 cmd_parse_build_commands 0:2 0:19: R
1738522090.672918 cmd_parse_build_commands 0:2 0:20 0:0: respawn-window
1738522090.672922 cmd_parse_build_commands 0:2 0:20 0:1: -k
1738522090.672926 cmd_parse_build_commands 0:2 0:21: #{?pane_marked,Unmark,Mark}
1738522090.672930 cmd_parse_build_commands 0:2 0:22: m
1738522090.672934 cmd_parse_build_commands 0:2 0:23 0:0: select-pane
1738522090.672939 cmd_parse_build_commands 0:2 0:23 0:1: -m
1738522090.672943 cmd_parse_build_commands 0:2 0:24: Rename
1738522090.672947 cmd_parse_build_commands 0:2 0:25: n
1738522090.672951 cmd_parse_build_commands 0:2 0:26 0:0: command-prompt
1738522090.672955 cmd_parse_build_commands 0:2 0:26 0:1: -FI
